wals code	name	value	description	latitude	longitude	genus	family	area
abi	Abipón	2	Moderately small	-29.0	-61.0	Abipon	Guaicuruan	Phonology
acm	Achumawi	2	Moderately small	41.5	-121.0	Achumawi	Hokan	Phonology
ach	Aché	1	Small	-25.25	-55.1666666667	Maweti-Guarani	Tupian	Phonology
adz	Adzera	2	Moderately small	-6.25	146.25	Oceanic	Austronesian	Phonology
ain	Ainu	1	Small	43.0	143.0	Ainu	Ainu	Phonology
akw	Akawaio	1	Small	6.0	-59.5	Cariban	Cariban	Phonology
abm	Alabama	1	Small	32.3333333333	-87.4166666667	Muskogean	Muskogean	Phonology
ala	Alamblak	2	Moderately small	-4.66666666667	143.333333333	Sepik Hill	Sepik	Phonology
amc	Amahuaca	1	Small	-10.5	-72.5	Panoan	Pano-Tacanan	Phonology
ame	Amele	2	Moderately small	-5.25	145.583333333	Mabuso	Trans-New Guinea	Phonology
adk	Andoke	1	Small	-0.666666666667	-72.0	Andoke	Andoke	Phonology
ant	Angaataha	1	Small	-7.21666666667	146.25	Angaataha	Trans-New Guinea	Phonology
ao	Ao	1	Small	26.5833333333	94.6666666667	Central Naga	Sino-Tibetan	Phonology
api	Apinayé	1	Small	-5.5	-48.0	Je Setentrional	Macro-Ge	Phonology
apu	Apurinã	1	Small	-9.0	-67.0	Purus	Arawakan	Phonology
arb	Arabela	1	Small	-2.0	-75.1666666667	Zaparoan	Zaparoan	Phonology
arp	Arapesh (Mountain)	2	Moderately small	-3.46666666667	143.166666667	Kombio-Arapesh	Torricelli	Phonology
asm	Asmat	1	Small	-5.5	138.5	Asmat-Kamrau Bay	Asmat-Kamrau Bay	Phonology
awp	Awa Pit	1	Small	1.5	-78.25	Barbacoan	Barbacoan	Phonology
bai	Bai	2	Moderately small	26.0	100.0	Macro-Bai	Sino-Tibetan	Phonology
bki	Bakairí	2	Moderately small	-14.0	-55.0	Cariban	Cariban	Phonology
byu	Bandjalang (Yugumbir)	1	Small	-27.9166666667	153.0	Southeastern Pama-Nyungan	Pama-Nyungan	Phonology
brd	Bardi	2	Moderately small	-16.5833333333	122.916666667	Nyulnyulan	Nyulnyulan	Phonology
brb	Bariba	2	Moderately small	10.0	2.5	Baatonum	Niger-Congo	Phonology
bkr	Batak (Karo)	2	Moderately small	3.25	98.25	Northwest Sumatra-Barrier Islands	Austronesian	Phonology
bto	Batak (Toba)	2	Moderately small	2.5	99.0	Northwest Sumatra-Barrier Islands	Austronesian	Phonology
bee	Beembe	2	Moderately small	-3.91666666667	14.0833333333	Bantu	Niger-Congo	Phonology
bis	Bisa	2	Moderately small	11.5	-0.5	Eastern Mande	Mande	Phonology
bod	Bodo	2	Moderately small	26.8333333333	92.0	Brahmaputran	Sino-Tibetan	Phonology
brr	Bororo	1	Small	-16.0	-57.0	Bororoan	Bororoan	Phonology
bri	Bribri	2	Moderately small	9.41666666667	-83.0	Western Isthmic Chibchan	Chibchan	Phonology
bua	Burarra	2	Moderately small	-12.25	134.583333333	Burarran	Mangrida	Phonology
cac	Cacua	1	Small	1.08333333333	-70.0	Cacua-Nukak	Cacua-Nukak	Phonology
cax	Campa (Axininca)	2	Moderately small	-12.0	-74.0	Pre-Andine Arawakan	Arawakan	Phonology
cnl	Canela	1	Small	-7.0	-45.0	Je Setentrional	Macro-Ge	Phonology
car	Carib	2	Moderately small	5.5	-56.0	Cariban	Cariban	Phonology
cyv	Cayuvava	2	Moderately small	-13.5	-65.5	Cayuvava	Cayuvava	Phonology
cso	Chatino (Sierra Occidental)	2	Moderately small	16.25	-97.3333333333	Zapotecan	Oto-Manguean	Phonology
che	Cherokee	1	Small	35.5	-83.5	Southern Iroquoian	Iroquoian	Phonology
cck	Chickasaw	2	Moderately small	34.0	-88.0	Muskogean	Muskogean	Phonology
cve	Chuave	1	Small	-6.11666666667	145.116666667	Chimbu-Wahgi	Trans-New Guinea	Phonology
chk	Chukchi	2	Moderately small	67.0	-173.0	Northern Chukotko-Kamchatkan	Chukotko-Kamchatkan	Phonology
cmn	Comanche	1	Small	33.5	-101.5	Northern Uto-Aztecan	Uto-Aztecan	Phonology
cre	Cree (Plains)	1	Small	54.0	-110.0	Algonquian	Algic	Phonology
cub	Cubeo	1	Small	1.33333333333	-70.5	Tucanoan	Tucanoan	Phonology
dad	Dadibi	1	Small	-6.55	144.583333333	Teberan	Teberan-Pawaian	Phonology
dag	Daga	1	Small	-10.0	149.333333333	Dagan	Trans-New Guinea	Phonology
dni	Dani (Lower Grand Valley)	1	Small	-4.33333333333	138.833333333	Dani	Trans-New Guinea	Phonology
der	Dla (Proper)	1	Small	-3.58333333333	141.0	Senagi	Senagi	Phonology
dum	Dumo	1	Small	-2.68333333333	141.3	Western Skou	Skou	Phonology
dyi	Dyirbal	1	Small	-17.8333333333	145.583333333	Northern Pama-Nyungan	Pama-Nyungan	Phonology
efi	Efik	1	Small	4.91666666667	8.5	Lower Cross	Niger-Congo	Phonology
eka	Ekari	1	Small	-3.83333333333	135.5	Paniai Lakes	Trans-New Guinea	Phonology
epe	Epena Pedee	2	Moderately small	3.0	-77.0	Choco	Choco	Phonology
evn	Even	2	Moderately small	68.0	130.0	Tungusic	Altaic	Phonology
eve	Evenki	2	Moderately small	56.0	125.0	Tungusic	Altaic	Phonology
fas	Fasu	1	Small	-6.58333333333	143.333333333	Fasu	Trans-New Guinea	Phonology
fef	Fe'fe'	2	Moderately small	5.25	10.1666666667	Wide Grassfields	Niger-Congo	Phonology
fin	Finnish	2	Moderately small	62.0	25.0	Finnic	Uralic	Phonology
fur	Fur	2	Moderately small	13.5	25.0	Fur	Fur	Phonology
fuz	Fuzhou	1	Small	26.0	119.5	Chinese	Sino-Tibetan	Phonology
gds	Gadsup	1	Small	-6.25	146.0	Gauwa	Trans-New Guinea	Phonology
gar	Garo	2	Moderately small	25.6666666667	90.5	Brahmaputran	Sino-Tibetan	Phonology
goa	Goajiro	1	Small	12.0	-72.0	Guajiro-Paraujano	Arawakan	Phonology
ghb	Guahibo	2	Moderately small	5.0	-69.0	Guahiban	Guahiban	Phonology
gmb	Guambiano	2	Moderately small	2.5	-76.6666666667	Barbacoan	Barbacoan	Phonology
gua	Guaraní	2	Moderately small	-26.0	-56.0	Maweti-Guarani	Tupian	Phonology
hak	Hakka	2	Moderately small	25.0	116.0	Chinese	Sino-Tibetan	Phonology
ham	Hamtai	1	Small	-7.5	146.25	Nuclear Angan	Trans-New Guinea	Phonology
haw	Hawaiian	1	Small	19.5833333333	-155.5	Oceanic	Austronesian	Phonology
hba	Hebrew (Modern Ashkenazic)	2	Moderately small	31.75	35.1666666667	Semitic	Afro-Asiatic	Phonology
hix	Hixkaryana	2	Moderately small	-1.0	-59.0	Cariban	Cariban	Phonology
hum	Huitoto (Murui)	2	Moderately small	-1.0	-73.5	Witoto	Witotoan	Phonology
ika	Ika	2	Moderately small	10.6666666667	-73.75	Arhuacic	Chibchan	Phonology
imo	Imonda	1	Small	-3.33333333333	141.166666667	Border	Border	Phonology
irr	Irarutu	1	Small	-3.0	133.5	South Halmahera - West New Guinea	Austronesian	Phonology
iwm	Iwam	1	Small	-4.33333333333	142.0	Iwamic	Sepik	Phonology
jpn	Japanese	2	Moderately small	37.0	140.0	Japanese	Japanese	Phonology
jpr	Japreria	1	Small	10.5	-73.0	Cariban	Cariban	Phonology
jiv	Jivaro	2	Moderately small	-2.5	-78.0	Jivaroan	Jivaroan	Phonology
jom	Jomang	1	Small	10.5833333333	30.5	Talodi	Kordofanian	Phonology
kng	Kaingang	1	Small	-26.0	-52.0	Je Meridional	Macro-Ge	Phonology
kly	Kala Lagaw Ya	2	Moderately small	-10.1166666667	142.116666667	Northern Pama-Nyungan	Pama-Nyungan	Phonology
krk	Karok	2	Moderately small	41.6666666667	-123.0	Karok	Hokan	Phonology
kay	Kayardild	2	Moderately small	-17.05	139.5	Tangkic	Tangkic	Phonology
ked	Kedang	2	Moderately small	-8.25	123.75	Central Malayo-Polynesian	Austronesian	Phonology
ket	Ket	2	Moderately small	64.0	87.0	Yeniseian	Yeniseian	Phonology
kew	Kewa	2	Moderately small	-6.5	143.833333333	Enga_Kewa-Huli	Trans-New Guinea	Phonology
kty	Khanty	2	Moderately small	65.0	65.0	Ugric	Uralic	Phonology
krb	Kiribati	1	Small	1.33333333333	173.0	Oceanic	Austronesian	Phonology
kss	Kisi (Southern)	2	Moderately small	8.5	-10.25	Southern Mel	Niger-Congo	Phonology
kiw	Kiwai (Southern)	1	Small	-8.0	143.5	Kiwaian	Trans-New Guinea	Phonology
kla	Klao	1	Small	4.75	-8.75	Kru	Niger-Congo	Phonology
koa	Koasati	1	Small	34.8333333333	-85.1666666667	Muskogean	Muskogean	Phonology
koi	Koiari	1	Small	-9.5	147.333333333	Koiarian	Trans-New Guinea	Phonology
kfe	Koromfe	2	Moderately small	14.25	-0.916666666667	Koromfe	Niger-Congo	Phonology
kry	Koryak	2	Moderately small	61.0	167.0	Northern Chukotko-Kamchatkan	Chukotko-Kamchatkan	Phonology
kch	Koyra Chiini	2	Moderately small	17.0	-3.0	Songhay	Songhay	Phonology
kse	Koyraboro Senni	2	Moderately small	16.0	0.0	Songhay	Songhay	Phonology
kya	Kuku-Yalanji	1	Small	-16.0	145.0	Northern Pama-Nyungan	Pama-Nyungan	Phonology
kun	Kuna	2	Moderately small	8.0	-77.3333333333	Kuna	Chibchan	Phonology
kmp	Kunimaipa	2	Moderately small	-8.0	146.833333333	Core Goilalan	Trans-New Guinea	Phonology
kwa	Kwaio	2	Moderately small	-8.95	161.0	Oceanic	Austronesian	Phonology
lan	Lango	2	Moderately small	2.16666666667	33.0	Western Nilotic	Eastern Sudanic	Phonology
lav	Lavukaleve	2	Moderately small	-9.08333333333	159.2	Lavukaleve	Solomons East Papuan	Phonology
len	Lenakel	2	Moderately small	-19.45	169.25	Oceanic	Austronesian	Phonology
kkv	Lusi	2	Moderately small	-5.58333333333	149.666666667	Oceanic	Austronesian	Phonology
luv	Luvale	2	Moderately small	-12.0	22.0	Bantu	Niger-Congo	Phonology
mya	Ma'ya	1	Small	-1.25	130.916666667	South Halmahera - West New Guinea	Austronesian	Phonology
mne	Maidu (Northeast)	2	Moderately small	40.0	-120.666666667	Maiduan	Penutian	Phonology
mlk	Malakmalak	1	Small	-13.4166666667	130.416666667	Northern Daly	Northern Daly	Phonology
mnc	Manchu	2	Moderately small	49.5	127.5	Tungusic	Altaic	Phonology
myi	Mangarrayi	2	Moderately small	-14.6666666667	133.5	Mangarrayi	Mangarrayi-Maran	Phonology
mao	Maori	1	Small	-40.0	176.0	Oceanic	Austronesian	Phonology
mrn	Maranao	1	Small	7.83333333333	124.25	Greater Central Philippine	Austronesian	Phonology
mku	Maranungku	1	Small	-13.6666666667	130.0	Wagaydy	Western Daly	Phonology
mrd	Marind	2	Moderately small	-7.83333333333	140.166666667	Marind-Yaqay	Trans-New Guinea	Phonology
mau	Maung	2	Moderately small	-11.9166666667	133.5	Iwaidjan	Iwaidjan	Phonology
max	Maxakalí	1	Small	-18.0	-40.0	Maxakalian	Macro-Ge	Phonology
may	Maybrat	1	Small	-1.33333333333	132.5	Maybrat	Maybrat	Phonology
mss	Miwok (Southern Sierra)	2	Moderately small	37.5	-120.0	Miwok	Penutian	Phonology
mtp	Mixe (Totontepec)	1	Small	17.25	-96.0	Mixe-Zoque	Mixe-Zoque	Phonology
mxc	Mixtec (Chalcatongo)	2	Moderately small	17.05	-97.5833333333	Mixtec	Oto-Manguean	Phonology
mxm	Mixtec (Molinos)	2	Moderately small	17.0	-97.5833333333	Mixtec	Oto-Manguean	Phonology
mor	Mor	1	Small	-2.95	135.75	South Halmahera - West New Guinea	Austronesian	Phonology
mov	Movima	2	Moderately small	-13.8333333333	-65.6666666667	Movima	Movima	Phonology
nhn	Nahuatl (North Puebla)	2	Moderately small	20.0	-98.25	Aztecan	Uto-Aztecan	Phonology
nht	Nahuatl (Tetelcingo)	2	Moderately small	19.6666666667	-99.0	Aztecan	Uto-Aztecan	Phonology
nai	Nanai	2	Moderately small	49.5	137.0	Tungusic	Altaic	Phonology
nnc	Nancowry	2	Moderately small	8.05	93.5	Nicobarese	Austro-Asiatic	Phonology
	Nandi	1	Small	0.25	35.0	Eastern Nilotic	Eastern Sudanic	Phonology
nas	Nasioi	1	Small	-6.33333333333	155.583333333	South Bougainville	South Bougainville	Phonology
ndy	Ndyuka	2	Moderately small	4.5	-54.5	Creoles and Pidgins	other	Phonology
nim	Nimboran	1	Small	-2.5	140.166666667	Nimboran	Nimboran	Phonology
nob	Nobiin	2	Moderately small	21.0	31.0	Nubian	Eastern Sudanic	Phonology
nyg	Nyangi	2	Moderately small	3.41666666667	33.5833333333	Kuliak	Eastern Sudanic	Phonology
nyi	Nyimang	2	Moderately small	12.1666666667	29.3333333333	Nyimang	Eastern Sudanic	Phonology
nis	Nyishi	2	Moderately small	27.5	93.5	Tani	Sino-Tibetan	Phonology
oji	Ojibwa (Eastern)	2	Moderately small	46.0	-80.0	Algonquian	Algic	Phonology
ond	Oneida	1	Small	43.0	-75.6666666667	Northern Iroquoian	Iroquoian	Phonology
pms	Paamese	2	Moderately small	-16.5	168.25	Oceanic	Austronesian	Phonology
pnr	Panare	1	Small	6.5	-66.0	Cariban	Cariban	Phonology
psm	Passamaquoddy-Maliseet	2	Moderately small	45.0	-67.0	Algonquian	Algic	Phonology
paw	Pawaian	1	Small	-7.0	145.083333333	Pawaian	Teberan-Pawaian	Phonology
pec	Pech	2	Moderately small	15.0	-85.5	Pech	Chibchan	Phonology
prh	Pirahã	1	Small	-7.0	-62.0	Mura	Mura	Phonology
pit	Pitjantjatjara	2	Moderately small	-26.0	130.0	Western Pama-Nyungan	Pama-Nyungan	Phonology
poa	Po-Ai	2	Moderately small	-20.6666666667	164.833333333	Oceanic	Austronesian	Phonology
poh	Pohnpeian	1	Small	6.88333333333	158.25	Oceanic	Austronesian	Phonology
bng	Qaqet	1	Small	-4.58333333333	152.0	Baining	Baining	Phonology
ram	Rama	2	Moderately small	11.75	-83.75	Rama	Chibchan	Phonology
rap	Rapanui	1	Small	-27.1166666667	-109.366666667	Oceanic	Austronesian	Phonology
ror	Roro	1	Small	-8.75	146.583333333	Oceanic	Austronesian	Phonology
rtk	Rotokas	1	Small	-6.0	155.166666667	North Bougainville	North Bougainville	Phonology
snm	Sanuma	1	Small	4.5	-64.6666666667	Yanomam	Yanomam	Phonology
svs	Savosavo	2	Moderately small	-9.13333333333	159.8	Savosavo	Solomons East Papuan	Phonology
seb	Sebei	1	Small	1.33333333333	34.5833333333	Southern Nilotic	Eastern Sudanic	Phonology
slp	Selepet	2	Moderately small	-6.16666666667	147.166666667	Huon	Trans-New Guinea	Phonology
skp	Selkup	2	Moderately small	65.0	82.0	Samoyedic	Uralic	Phonology
snc	Seneca	1	Small	42.5	-77.5	Northern Iroquoian	Iroquoian	Phonology
snt	Sentani	1	Small	-2.58333333333	140.583333333	Sentanic	Sentanic	Phonology
shs	Shasta	2	Moderately small	41.8333333333	-122.666666667	Shasta	Hokan	Phonology
shk	Shipibo-Konibo	2	Moderately small	-7.5	-75.0	Panoan	Pano-Tacanan	Phonology
shi	Shiriana	1	Small	3.5	-62.8333333333	Yanomam	Yanomam	Phonology
sin	Siona	2	Moderately small	0.333333333333	-76.25	Tucanoan	Tucanoan	Phonology
sor	Sora	2	Moderately small	20.0	84.3333333333	Munda	Austro-Asiatic	Phonology
sue	Suena	1	Small	-7.75	147.55	Binanderean	Trans-New Guinea	Phonology
tab	Taba	2	Moderately small	0.0	127.5	South Halmahera - West New Guinea	Austronesian	Phonology
tac	Tacana	2	Moderately small	-13.5	-68.0	Tacanan	Pano-Tacanan	Phonology
tag	Tagalog	2	Moderately small	15.0	121.0	Greater Central Philippine	Austronesian	Phonology
tsg	Tausug	2	Moderately small	6.0	121.0	Greater Central Philippine	Austronesian	Phonology
tmn	Temein	2	Moderately small	11.9166666667	29.4166666667	Temein	Eastern Sudanic	Phonology
tne	Temne	2	Moderately small	8.66666666667	-13.0833333333	Northern Mel	Niger-Congo	Phonology
ttn	Tetun	1	Small	-9.0	126.0	Central Malayo-Polynesian	Austronesian	Phonology
tic	Ticuna	2	Moderately small	-4.0	-70.5	Ticuna	Ticuna	Phonology
tgk	Tigak	1	Small	-2.71666666667	150.8	Oceanic	Austronesian	Phonology
try	Tiruray	2	Moderately small	6.75	124.166666667	Bilic	Austronesian	Phonology
toa	Toaripi	1	Small	-8.33333333333	146.25	Eleman	Eleman	Phonology
ton	Tonkawa	2	Moderately small	30.25	-96.75	Tonkawa	Tonkawa	Phonology
dts	Toro So	2	Moderately small	14.4166666667	-3.25	Dogon	Dogon	Phonology
tpa	Totonac (Papantla)	2	Moderately small	20.3333333333	-97.3333333333	Totonacan	Totonacan	Phonology
tso	Tsou	2	Moderately small	23.5	120.75	Tsou	Austronesian	Phonology
tun	Tunica	2	Moderately small	32.6666666667	-91.0	Tunica	Tunica	Phonology
ung	Ungarinjin	2	Moderately small	-16.3333333333	126.0	Worrorran	Worrorran	Phonology
urk	Urubú-Kaapor	2	Moderately small	-2.33333333333	-46.5	Maweti-Guarani	Tupian	Phonology
usa	Usan	1	Small	-4.83333333333	145.166666667	North Adelbert	Trans-New Guinea	Phonology
wah	Wahgi	2	Moderately small	-5.83333333333	144.716666667	Chimbu-Wahgi	Trans-New Guinea	Phonology
bno	Waimaha	1	Small	0.333333333333	-70.25	Tucanoan	Tucanoan	Phonology
wam	Wambaya	2	Moderately small	-18.6666666667	135.75	Wambayan	Mirndi	Phonology
wnt	Wantoat	2	Moderately small	-6.16666666667	146.5	Finisterre	Trans-New Guinea	Phonology
wps	Wapishana	2	Moderately small	2.66666666667	-60.0	Negro-Roraima	Arawakan	Phonology
wra	Warao	1	Small	9.33333333333	-61.6666666667	Warao	Warao	Phonology
wry	Waray (in Australia)	2	Moderately small	-13.1666666667	131.25	Western Gunwinyguan	Gunwinyguan	Phonology
wrd	Wardaman	2	Moderately small	-15.5	131.0	Yangmanic	Yangmanic	Phonology
war	Wari'	2	Moderately small	-11.3333333333	-65.0	Chapacura-Wanham	Chapacura-Wanham	Phonology
wrs	Waris	1	Small	-3.16666666667	141.0	Border	Border	Phonology
wma	West Makian	2	Moderately small	0.5	127.583333333	North Halmaheran	North Halmaheran	Phonology
wdo	Western Desert (Ooldea)	2	Moderately small	-30.5	132.0	Western Pama-Nyungan	Pama-Nyungan	Phonology
wmu	Wik Munkan	1	Small	-13.9166666667	141.75	Northern Pama-Nyungan	Pama-Nyungan	Phonology
woi	Woisika	2	Moderately small	-8.25	124.833333333	Alor-Pantar	Greater West Bomberai	Phonology
ygr	Yagaria	1	Small	-6.33333333333	145.416666667	Siane-Yagaria	Trans-New Guinea	Phonology
yag	Yagua	1	Small	-3.5	-72.0	Peba-Yaguan	Peba-Yaguan	Phonology
yaq	Yaqui	2	Moderately small	27.5	-110.25	Cahita	Uto-Aztecan	Phonology
yar	Yareba	1	Small	-9.5	148.5	Yareban	Trans-New Guinea	Phonology
yaw	Yawa	1	Small	-1.75	136.25	Yawa	Yawa	Phonology
yes	Yessan-Mayo	2	Moderately small	-4.16666666667	142.583333333	Tama Sepik	Sepik	Phonology
yid	Yidiny	1	Small	-17.0	145.75	Northern Pama-Nyungan	Pama-Nyungan	Phonology
yim	Yimas	1	Small	-4.66666666667	143.55	Lower Sepik	Ramu-Lower Sepik	Phonology
yor	Yoruba	2	Moderately small	8.0	4.33333333333	Defoid	Niger-Congo	Phonology
ycn	Yucuna	2	Moderately small	-0.75	-71.0	Japura-Colombia	Arawakan	Phonology
zqc	Zoque (Copainalá)	2	Moderately small	17.0	-93.25	Mixe-Zoque	Mixe-Zoque	Phonology
